Addresses,Azuki Count,Punks
0x07cc65Ec4de72Fdf7d2B6C39Fd80c4EA4706215B,94,1
0x2079C29Be9c8095042edB95f293B5b510203d6cE,64,4
0x59DBCE846aA40F138D805a7CeBe2AFb0c33066A3,36,1
0xB12f1F37767D19d63cA5a9889Da95cb396c957eB,24,1
0x4897D38b0974051D8Fa34364E37a5993f4A966a5,23,1
0x60251579f5D1Be1483ecAc3519c9F0515dD9e023,20,1
0x6A693A682F8CFEA669C3170814d875107CB3aCCB,15,6
0x50664edE715e131F584D3E7EaAbd7818Bb20A068,15,9
0x80aC8B6F4CACEa6129F5cF1365904F056b4E29EA,14,1
0x72BA1965320ab5352FD6D68235Cc3C5306a6FFA2,12,1
0x6e3AA85dB95BBA36276a37ED93B12B7AB0782aFB,9,2
0x3d280fDe2Ddb59323C891CF30995E1862510342f,9,1
0x77f6821146CCe5993282d940eEf472c4B09d7537,8,3
0xc5F59709974262c4AFacc5386287820bDBC7eB3A,7,1
0xC46Db2d89327D4C41Eb81c43ED5e3dfF111f9A8f,7,5
0x124183252C86e093f78E5994916f044d7549bd1e,7,1
0x1E5CE6F088fD0adb4fCFf31Cfb02A61503311bE9,6,3
0x2de14DB256Db2597fe3c8Eed46eF5b20bA390823,6,1
0x57EAdd1811affBD06C03787CAA973E626C090c62,6,1
0x129B043520711c7BC94025b09bed6AF74d35a372,6,1
0xE6030d4E773888e1DfE4CC31DA6e05bfe53091ac,6,1
0x8BA68CFe71550EfC8988D81d040473709B7F9218,5,2
0x54BE3a794282C030b15E43aE2bB182E14c409C5e,5,3
0x90e5aa59a9dF2ADd394df81521DbBEd5F3c4A1A3,5,1
0x0Ed1E02164A2A9FaD7A9F9b5B9e71694c3faD7F2,5,6
0xECa9C66692bB06d64E0289042409c69289c67C23,5,1
0x60Cd04af655806bCdE85964a78543Def2d40aAAF,5,1
0x4D98F940bba7Ee8BF44A60fEDB60Ee1F3364DC0d,5,1
0x4b4C13434aaC5e99645A4D9E59Fe497B3318f50f,5,3
0xB6C5B1a489606028Da263EDa28063186f96fa921,5,2
0xf480935955D38A332CF40c65adD722D46b922462,4,1
0xF224837e13B1a745574Ef68A73427B0063F266F1,4,2
0x994F16B760E5549bDA0e8C9adAB0809552452e76,4,3
0xECa588e75c8Eb0D2322f52c2c90Bd525C5a5d93D,3,3
0xC01c78fd32403b22c89DC1eEca293D6A500403Bc,3,1
0x82410609593D876761681580cF304C794bD58D09,3,1
0x7772881A615cd2d326eBE0475A78f9D2963074b7,3,1
0x213178dE4cC876A18a9cB6F3eD6Ea71d0856601a,3,1
0xd71D40C047a2F1eA5B523dDeAC03A9024d82f618,3,1
0x8bEbdB7f971d126bEd0084C4cc651BE40Bee0519,3,1
0xb65893E83bbD9FA5326446251E32Cab8eCC01544,3,1
0x679B4172E1698579d562D1d8b4774968305b80b2,3,1
0x9451F0eF7a6BbBB6466B69cA19b7944D7Bb836fd,3,1
0xb78305ee2Daf4ac7321eAbf14Ad7bCDcD14d28C5,3,1
0x44b51387773ce3581156d9accb27849a204F31DC,3,1
0x6491bce963FcAe210b7C843c4829202Dc2479C03,3,3
0x440631dbdC0753E45241569C6d63552eAC8E3130,3,1
0x2Ac0757842a29Ae403a33D118F3A6a1C5b149293,3,1
0xE487Ed5ec80ccA6e8A44F6D6f3f712088df8Ad4F,2,1
0x237A86EaeD0df656d8bc4ae619760ADE5B4705F7,2,1
0x719a554Dc0108Aab796e1CaDb9BAe64e42eDb7d4,2,1
0x1C051112075FeAEe33BCDBe0984C2BB0DB53CF47,2,2
0x840De9986997435983F3D827dF933638F1eD23d7,2,1
0x9482C72Cb018eE03d8c23395038B510ED4e6040C,2,1
0xF142D7bAFF0986B50ae24e694419C65e7091f52c,2,2
0xd1Afbe4dA2A5aDC6fAf30fCBeA9E4EEa0Ba8C70a,2,2
0xf598AaDF12a2FC4709b5Db0C4c169715EFAf2038,2,1
0xA421887C6596d3CbabA4dda15d6Cbf28B46005d3,2,2
0x571C513df562470D5cFf30Fbe947f7Bf46263b95,2,2
0xD3E401814d1FaA8ca0419EccCBFeE93aC7B15B31,2,1
0x4f94fa697F4eaA8c25A097FA0C9D254CDb114465,2,1
0xa3f81f0a82F2aF7549Ca9Dd10FA5e1D64d2Ea949,2,2
0x8d80DAC6F8ce44D390A2BD5205c2F39707622089,2,2
0xc9D483b27701A1299c09872b813BF9CB8251475A,2,1
0x4c343ec99711eb9B266a2aB9d02757A969a92f5A,2,1
0xA2A13330A450c376f229bc8c96bcC840608761Db,2,1
0xAB4EaD4014c3e4429fe53A56FdC256D1eA583Ae9,2,2
0xC55D765bbd35e495eA519F0A170dedd30363e114,2,1
0x30e62300d679aDEEb3BAf746d31b97C726BE0C85,2,1
0xe300C56E979f53e2F24d5A360fE20bBeBD673ae8,2,1
0xffF423212EB0b97788D43A0c38b7d5762bA3C6e6,2,1
0x71710e1a6b5E5440f2822577698955afF74FD831,1,1
0xCdC116B3749f0E272D337C6213D8EBFFe65D6E1E,1,1
0x7Ba6527419152e17d78DACCbb89a51AB71C8D200,1,2
0xED8B0BF8f7185F3665fd5757755277A19bAb8FF8,1,1
0xCC6c1D21e8474b3578E69eB036C712AB08fFdfBb,1,1
0x065B4b7Bc741D0e58a4b742820156D470C77f813,1,1
0xde9EaAe4d21108bea5479Bdd5E4949FB73691516,1,1
0x45C7811C459a43d0C17EF18F33A2C8921aC4ECf8,1,1
0xA96df9D72Fa43cbC5f9AbaCF40C5B0c0b9fB0684,1,1
0xe9243B443f7Ae019F03210c09937BD9a92752D13,1,1
0x3215d92f7f2a9f135DF283202Bfb713C7cD572d5,1,1
0xE526B01B0728c617a2664ce4Dd86f289FBbd5cE6,1,1
0x5f9D41289AD44D17e6C51f889276999112e4ffFC,1,2
0xCa11d10CEb098f597a0CAb28117fC3465991a63c,1,1
0x17E31bf839acB700e0F584797574A2C1FDe46d0b,1,1
0x5835235E0BBc755F6f84dd21aCdEDaEB03b98cd0,1,1
0x73E4a2B60Cf48E8BaF2B777E175a5B1E4D0C2d8f,1,2
0x67f57E1E8F034aF677a942148C3805E8397140E4,1,1
0x0e94af7a715274345BccF9996F98F145d3Ca1499,1,3
0x96A6913B41B99e0f20B27148677CcdEEBB16EA06,1,3
0x833D9Fa23E20Ab7c6ab836b1EbB773745b203C83,1,1
0x4bbb41F61fFfc1Bbe65a2aa192C65281E16eA758,1,50
0xE5859cbc7a5C954D33480E67266c2bbc919a966e,1,1
0xA9995648fCAC5b970cd25E141Da08C6E0a063fc8,1,1
0x225558706370bef1760C52e76a07BE9c104c98aa,1,1
0x9C2EcD52e83A5fF9d0c981570A9C6eA044483410,1,1
0xfCE761b176cf360354C92b0eFA89cDE18cC00C7d,1,1
0xd266c194E126D4FCFC85E8c665ED7f668f6aAe93,1,1
0xA4d07c23F28A1eb1ae471e530c3f5e0038d282F2,1,1
0x3c2B4bDCD2F742C55186fc599Cb733a127E2b8ab,1,1
0x7B640407513Bc16167ef3450FD6339803982e976,1,1
0x6ABc0b05B554212A6bcDc10F6Bff26017D5ADbb0,1,5
0x38A4D889a1979133FbC1D58F970f0953E3715c26,1,2
0xEd3C3BFfCF147850406d0E58Ce4f4Ebd2b5Cd96C,1,2
0x8b3477Ca7445ec524dd534fA4A596C993E93675a,1,1
0x79B5259dc0Fcb44f9751Bf9f78f5ef46A7958460,1,1
0x658Dd79a72f982BBA6178539e6669c1518A370e4,1,2
0xe2B1081Dc27703F36b444665254b0BDa0eE9ed27,1,1
0x1e32a859d69dde58d03820F8f138C99B688D132F,1,1
0x47398F188D7d6044a9285B99dE908e2695E8992C,1,1
0xBfd8cba6a1E10e1Ab4Fa11A0062F4e52e13D260f,1,1
0x00493aA44BCfd6F0c2EcC7F8B154e4fB352d1c81,1,1
0xB664cCF0fB0990EacEDb5232f1f413C403b9cB23,1,1
0x1d00ff1416cF4eD1CEAAe24Bfddf8e4997bC3507,1,9
0x7c901D78bA68B5be8368c2305f3b270Bf93C4CED,1,1
0x7EFa4D250881d7A19bB34586f96388BD28646D97,1,1
0xc31580f521cDFB5257Da385021a67C4919594Db6,1,1
0x69e2757D41D1504706D9814694C71BeAb88b3561,1,1
0x123Be94bCA3e5aE858039112D14C1c740a3989f9,1,1
0xD760eF23c9A203BD3718E91fc08b412Ed49C5846,1,1
0x2604fb7B2c561D6a277a0EC8c2308A26CEe18272,1,1
0x3042887F97821EC36BE64D2677EFd2e943A4Cb0F,1,5
0x7b3C14D0C232C31281D9A59C88B5Bb2535cF149B,1,1
0x12F8dEE62D483B9D641C6a6A77E2DcADc14615e6,1,2
0x01076E09dCB258c16537670307F9bDCED007BF37,1,1
0x8C0A11eb047c1097c821C159b8e0C2C5f37F81Bf,1,1
0xaC3B04591aeb4AB599c09207cbfafbab53d9074F,1,2
0x49432B32f26486135E56cc92DB68360B8A78657E,1,1
0x5A8413DfEFB75899c93eA5A6152Eb5aFe01A956E,1,1
0x728f2548559E2AaCAE8B6b01FC39fF72771FF8BE,1,1
0x834bD42D09717b4840C904Ed712A7d57c100F5Bb,1,1
0x16aD4E68C2E1D312C01098d3E1Cfc633B90dFF46,1,1
0xfFa914c83D851b9Fe372e4bA6A6E131373AA16ab,1,5
0x4E79B9E54F84e17d82A81f711dDbbBB906FDD367,1,1
0xD91341F739C2fEAc1e048A995B0d602D92959123,1,1
0x0857060fd3CD69dd317bE663e82f503c31A98966,1,1
0xa5E0Ecb5D075e86C3bf5d1B1042e154FEe9a4798,1,1
0x79dd8Fab0661Da2Cd4131BB454bAb060576ce2ee,1,1
0x30E924cff3C2a73b153D1C935819d752c555eaaf,1,2
0x68eA913A3cAAd9F917Ba458897284364D33456E3,1,2
0xc4CCa7049fba013313F57E0139b954913D541ad2,1,2
Total,613,277
